# This Source Code Form is subject to the terms of the Mozilla Public
# License, v. 2.0. If a copy of the MPL was not distributed with this
# file, You can obtain one at https://mozilla.org/MPL/2.0/.
#
# =============================================================================
# Project     : Unbihexium
# File        : .github/requirements/requirements-ci-torch.txt
# Title       : Hashed lock file of the CPU build of PyTorch
# Author      : Olaf Yunus Laitinen Imanov <yunus.z.imanov@helsinki.fi>
# Affiliation : University of Helsinki
# Copyright   : 2025-2026 Unbihexium OSS Foundation and contributors
# Licence     : Mozilla Public License 2.0, see LICENSE.txt
# Format      : pip requirements lock file with hashes, written by uv and read by pip
# =============================================================================
#
# Abstract
# --------
# Exact version of the CPU build of PyTorch, as served by
# https://download.pytorch.org/whl/cpu, for the test, coverage, integration
# and model zoo workflows. Every wheel carries its SHA-256 hash, and the file
# names the PyTorch index itself, so
#   python -m pip install --require-hashes --no-deps -r .github/requirements/requirements-ci-torch.txt
# installs exactly the reviewed files (OpenSSF Scorecard, Pinned-Dependencies).
# One file covers CPython 3.10 to 3.14.
#
# Only PyTorch itself comes from this index: the index does not publish the
# hashes of most other files and serves outdated releases of some of them, so
# the dependencies of PyTorch are locked from PyPI in
# requirements-ci-test.txt (see requirements-ci-test.in).
#
# The PyTorch index is not reachable from every environment that runs
# `make lock`, so this file is compiled by the Torch Lock workflow
# (.github/workflows/torch-lock.yml) from requirements-ci-torch.in. Do not
# edit the uv output by hand: run the workflow and copy its output here.
#
# The list below is generated by uv. Each entry shows which requirement pulled
# the package in ("via").
# =============================================================================

# Install every distribution from the PyTorch CPU index.
--index-url https://download.pytorch.org/whl/cpu

# This file was autogenerated by uv via the following command:
#    Torch Lock workflow (.github/workflows/torch-lock.yml)
torch==2.14.0 ; sys_platform == 'darwin' \
    --hash=sha256:1040f689e560ba6e02a0a147dfb9ec8dfdd3e4486ebec4b24dc8fdaa258fa9ba \
    --hash=sha256:879140333148a3a5b1a14ab29a35b58c3c8db4d85c7130018a79178eb239008b \
    --hash=sha256:99c318463564d7e05a23be78e9d0a11e5aabf34ee593fb83d891218a1313d356 \
    --hash=sha256:ab7e226c18d3cbc134dfa952d18ab1df202055dd33446837c8fd050ad449e6f5 \
    --hash=sha256:c65f7d7783e76272bbd53e4220aa029ac14e2dc346c6641691e041202a03b0e0 \
    --hash=sha256:caf6359d64c0074bcb9f8641a169239118c8165a0a0fef79110c72bfd6474bec \
    --hash=sha256:d0f78744000a7863cc3f1eafaf511d4b9944f079f08277de6fefe4b01f4d41b9 \
    --hash=sha256:dd4c297f1af83ad44368ffdaa9ed0318984567ff952bbda3d90cc300afe1e8a0
    # via -r .github/requirements/requirements-ci-torch.in
torch==2.14.0+cpu ; sys_platform != 'darwin' \
    --hash=sha256:019463a7566401db8b1ed142026086db8fa680abda49ec41a60a8718d88e891d \
    --hash=sha256:07aefe1a437b6f1b41b0cba15e16583e2f43549ec9d062fcea8e7981a78e014a \
    --hash=sha256:07d50e40232d2757be323693e38f531e04ee654d40537bc0b04e787c1e73a27a \
    --hash=sha256:08894195f84541edcbd09072e6c53b791d4cdd09f650b05473f35718a848fd7b \
    --hash=sha256:092d5c12938850dfbd90a654b3c8dac34c33e300f88eb19ee6f4ef93992c6347 \
    --hash=sha256:160e1bc46aeded3111d2801f8ae10dc9a1b946843a7e126b4dbf5e19c5706e95 \
    --hash=sha256:18b417c953e9b4d8b79294ca5184586790f0a609b3929e39258cea854b945870 \
    --hash=sha256:266a253980047f3c037191f45d7e7ecfa838d13102141ca57b86fcc892663004 \
    --hash=sha256:27b34640fea7268862961b734c723873e15b1c2657b1eb84bcfac053e5841527 \
    --hash=sha256:2baf9cbaef964d821465df0c53a91cc01b2d0ea29ebd199e2f9c7d27a7fc70a4 \
    --hash=sha256:38f0a0330267b36d76b988754878d94001c1519fe3743bd92f038ce5622bea5a \
    --hash=sha256:3fa39713d13f23563ad11636bfff76b677ab4addbc240c54e6b7e47622e8973d \
    --hash=sha256:420e7dbed969bbd045b34105fa90d1ccf3e5c09c4e9b0d0a5f9df25df9d02d2e \
    --hash=sha256:4b1b78f8b9b1393576ef03cab0e6d941a6aa562b7539c45da12d80e86c09f9ed \
    --hash=sha256:5a3d72abbd3499175a4a6a45056fcc00898c2845235e534538cdcbdeedf642ae \
    --hash=sha256:673dbf5c9bbadfffab7a386b6dd7a0c219f1408a328b7b4e86d0ae551cdafa42 \
    --hash=sha256:70a98493729cdd06f2735a7e4c4867e64e5d5b4eebbd6ffb841b7b034b16aff3 \
    --hash=sha256:70b02d91b68ba0652b53294f51afbe774eea0f1f52b91a20207982298af294a2 \
    --hash=sha256:738cd9237bf63443a5e5f9652e5115f7b0510b089636a43d4011e9fccede714f \
    --hash=sha256:7beed32d29ad533bb32fb5122f34050c54286d0a3933024edf7e36c489ce3c82 \
    --hash=sha256:8e2c47c6556c7d5a85848634372bb2252907d411e9cad669c99406856d536eb5 \
